LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
sterilisere vx ;
stilisere vx ;
sivilisere vx ;
avsivilisere vx ;
krystallisere vx ;
bagatellisere vx ;
symbolisere vx ;
monopolisere vx ;
replisere vx ;
multiplisere vx ;
implisere vx ;
komplisere vx ;
applisere vx ;
duplisere vx ;
misere vx ;
makadamisere vx ;
modemisere vx ;
polemisere vx ;
økonomisere vx ;
atomisere vx ;
urbanisere vx ;
organisere vx ;
reorganisere vx ;
omorganisere vx ;
mekanisere vx ;
vulkanisere vx ;
botanisere vx ;
galvanisere vx ;
vitaminisere vx ;
vitamininisere vx ;
tyrannisere vx ;
kolonisere vx ;
harmonisere vx ;
kanonisere vx ;
ironisere vx ;
synkronisere vx ;
detronisere vx ;
modernisere vx ;
fraternisere vx ;
kommunisere vx ;
inspisere vx ;
barbarisere vx ;
solidarisere vx ;
linearisere vx ;
vulgarisere vx ;
polarisere vx ;
sekularisere vx ;
popularisere vx ;
demilitarisere vx ;
rubrisere vx ;
karakterisere vx ;
pulverisere vx ;
frisere vx ;
terrorisere vx ;
motorisere vx ;
autorisere vx ;
fluorisere vx ;
favorisere vx ;
parametrisere vx ;
elektrisere vx ;
pasteurisere vx ;
presisere vx ;
musisere vx ;
skjematisere vx ;
systematisere vx ;
klimatisere vx ;
akklimatisere vx ;
filmatisere vx ;
automatisere vx ;
sympatisere vx ;
demokratisere vx ;
deprivatisere vx ;
alfabetisere vx ;
hermetisere vx ;
magnetisere vx ;
avmagnetisere vx ;
konkretisere vx ;
diskretisere vx ;
kritisere vx ;
praktisere vx ;
charmantisere vx ;
sjarmantisere vx ;
hypnotisere vx ;
amortisere vx ;
kurtisere vx ;
gymnastisere vx ;
diagnostisere vx ;
prognostisere vx ;
visere vx ;
advisere vx ;
passivisere vx ;
aktivisere vx ;
effektivisere vx ;
improvisere vx ;
taksere vx ;
teleksere vx ;
eloksere vx ;
buksere vx ;
pulsere vx ;
lansere vx ;
balansere vx ;
avbalansere vx ;
distansere vx ;
avansere vx ;
nyansere vx ;
kondensere vx ;
kompensere vx ;
dispensere vx ;
renonsere vx ;
annonsere vx ;
dosere vx ;
rekognosere vx ;
posere vx ;
provosere vx ;
eksersere vx ;
versere vx ;
traversere vx ;
reversere vx ;
konversere vx ;
forsere vx ;
forgassere vx ;
kassere vx ;
trakassere vx ;
innkassere vx ;
glassere vx ;
plassere vx ;
remplassere vx ;
utplassere vx ;
massere vx ;
passere vx ;
grassere vx ;
trassere vx ;
kvassere vx ;
dressere vx ;
adressere vx ;
omadressere vx ;
interessere vx ;
paralellprosessere vx ;
regissere vx ;
skissere vx ;
plissere vx ;
fernissere vx ;
endossere vx ;
mussere vx ;
russere vx ;
tapetsere vx ;
obdusere vx ;
dedusere vx ;
redusere vx ;
indusere vx ;
produsere vx ;
reprodusere vx ;
introdusere vx ;
manudusere vx ;
refusere vx ;
husere vx ;
fokusere vx ;
lysere vx ;
analysere vx ;
paralysere vx ;
kåsere vx ;
datere vx ;
antedatere vx ;
oppdatere vx ;
forutdatere vx ;
hatere vx ;
relatere vx ;
formatere vx ;
omformatere vx ;
eksploatere vx ;
tatere vx ;
konstatere vx ;
handtere vx ;
håndtere vx ;
profetere vx ;
vegetere vx ;
filetere vx ;
diametere vx ;
parametere vx ;
repetere vx ;
oftere vx ;
poengtere vx ;
debitere vx ;
angstbitere vx ;
incitere vx ;
meditere vx ;
kreditere vx ;
dekreditere vx ;
akkreditere vx ;
agitere vx ;
rehabilitere vx ;
slitere vx ;
imitere vx ;
hospitere vx ;
meritere vx ;
prioritere vx ;
opprioritere vx ;
irritere vx ;
sitere vx ;
resitere vx ;
visitere vx ;
gravitere vx ;
invitere vx ;
interaktere vx ;
befraktere vx ;
traktere vx ;
maltraktere vx ;
saktere vx ;
prosjektere vx ;
reflektere vx ;
annektere vx ;
respektere vx ;
diktere vx ;
prediktere vx ;
mulktere vx ;
punktere vx ;
voktere vx ;
altere vx ;
revoltere vx ;
resultere vx ;
konsultere vx ;
snyltere vx ;
proviantere vx ;
transplantere vx ;
garantere vx ;
orientere vx ;
testamentere vx ;
dementere vx ;
implementere vx ;
sementere vx ;
eksperimentere vx ;
uteksperimentere vx ;
kommentere vx ;
argumentere vx ;
dokumentere vx ;
presentere vx ;
representere vx ;
dissentere vx ;
patentere vx ;
frekventere vx ;
sprintere vx ;
diskontere vx ;
montere vx ;
demontere vx ;
konfrontere vx ;
sabotere vx ;
notere vx ;
annotere vx ;
snøscootere vx ;
rotere vx ;
votere vx ;
nedvotere vx ;
akseptere vx ;
adoptere vx ;
redningshelikoptere vx ;
egyptere vx ;
kartere vx ;
partere vx ;
innkvartere vx ;
desertere vx ;
avertere vx ;
konvertere vx ;
pervertere vx ;
abortere vx ;
fortere vx ;
kortere vx ;
eskortere vx ;
deportere vx ;
reportere vx ;
importere vx ;
apportere vx ;
rapportere vx ;
eksportere vx ;
transportere vx ;
sortere vx ;
assortere vx ;
utsortere vx ;
fastere vx ;
lyskastere vx ;
toastmastere vx ;
manifestere vx ;
molestere vx ;
mestere vx ;
restere vx ;
prestere vx ;
arrestere vx ;
protestere vx ;
attestere vx ;
investere vx ;
gangstere vx ;
eksistere vx ;
insistere vx ;
assistere vx ;
romstere vx ;
postere vx ;
justere vx ;
oppjustere vx ;
debattere vx ;
forfattere vx ;
tekstforfattere vx ;
sjattere vx ;
vattere vx ;
budsjettere vx ;
rikosjettere vx ;
kokettere vx ;
lettere vx ;
plettere vx ;
komplettere vx ;
rettere vx ;
oversettere vx ;
tettere vx ;
profittere vx ;
emittere vx ;
remittere vx ;
dimittere vx ;
kompromittere vx ;
permittere vx ;
transmittere vx ;
merittere vx ;
heimesittere vx ;
hjemmesittere vx ;
implisittere vx ;
kvittere vx ;
forskottere vx ;
plottere vx ;
frottere vx ;
kuttere vx ;
forskuttere vx ;
saluttere vx ;
rekruttere vx ;
skyttere vx ;
lyttere vx ;
utflyttere vx ;
ryttere vx ;
debutere vx ;
gutere vx ;
diskutere vx ;
deputere vx ;
amputere vx ;
disputere vx ;
skatteytere vx ;
skattesnytere vx ;
streikebrytere vx ;
snauere vx ;
leiebuere vx ;
distribuere vx ;
evakuere vx ;
tilskuere vx ;
evaluere vx ;
devaluere vx ;
influere vx ;
insinuere vx ;
kontinuere vx ;
destruere vx ;
instruere vx ;
konstruere vx ;
rekonstruere vx ;
statuere vx ;
substituere vx ;
restituere vx ;
instituere vx ;
konstituere vx ;
prostituere vx ;
effektuere vx ;
aksentuere vx ;
desavuere vx ;
innehavere vx ;
kavere vx ;
lavere vx ;
bravere vx ;
gravere vx ;
skravere vx ;
bokstavere vx ;
levere vx ;
utlevere vx ;
givere vx ;
rådgivere vx ;
angivere vx ;
arbeidsgivere vx ;
oppdragsgivere vx ;
utgivere vx ;
arkivere vx ;
tverrdrivere vx ;
derivere vx ;
sorenskrivere vx ;
arrivere vx ;
intensivere vx ;
kursivere vx ;
aktivere vx ;
effektivere vx ;
kultivere vx ;
motivere vx ;
eksekvere vx ;
halvere vx ;
involvere vx ;
vaskepulvere vx ;
hovere vx ;
lovere vx ;
movere vx ;
promovere vx ;
tatovere vx ;
enervere vx ;
servere vx ;
observere vx ;
reservere vx ;
preservere vx ;
konservere vx ;
utøvere vx ;
yrkesutøvere vx ;
nyere vx ;
høyere vx ;
nøyere vx ;
blafre vx ;
sifre vx ;
besifre vx ;
ofre vx ;
oppofre vx ;
dødsofre vx ;
gre vx ;
fagre vx ;
barmfagre vx ;
hårfagre vx ;
lagre vx ;
flagre vx ;
beredskapslagre vx ;
magre vx ;
begre vx ;
fegre vx ;
hegre vx ;
negre vx ;
vegre vx ;
digre vx ;
smigre vx ;
angre vx ;
svangre vx ;
skjebnesvangre vx ;
lengre vx ;
fingre vx ;
skingre vx ;
slingre vx ;
hungre vx ;
yngre vx ;
tyngre vx ;
kogre vx ;
logre vx ;
ergre vx ;
ågre vx ;
høgre vx ;
ire vx ;
baudelaire vx ;
zaire vx ;
eire vx ;
feire vx ;
leire vx ;
beleire vx ;
kvikkleire vx ;
avleire vx ;
seire vx ;
beseire vx ;
fire vx ;
gire vx ;
hire vx ;
yorkshire vx ;
lire vx ;
flire vx ;
kaldflire vx ;
glire vx ;
plire vx ;
slire vx ;
avlire vx ;
empire vx ;
spire vx ;
vansire vx ;
satire vx ;
svire vx ;
wire vx ;
kre vx ;
bakre vx ;
blakre vx ;
massakre vx ;
vakre vx ;
ekre vx ;
bekre vx ;
lekre vx ;
mekre vx ;
smekre vx ;
snekre vx ;
flikre vx ;
spikre vx ;
sikre vx ;
forsikre vx ;
driftsikre vx ;
usikre vx ;
ankre vx ;
bunkre vx ;
skre vx ;
diskre vx ;
indiskre vx ;
kviskre vx ;
hukre vx ;
sukre vx ;
høkre vx ;
hamre vx ;
jamre vx ;
kamre vx ;
politikamre vx ;
klamre vx ;
demre vx ;
belemre vx ;
fremre vx ;
flimre vx ;
glimre vx ;
mimre vx ;
vimre vx ;
humre vx ;
skumre vx ;
lumre vx ;
slumre vx ;
numre vx ;
bekymre vx ;
symre vx ;
hvitsymre vx ;
kvitsymre vx ;
kusymre vx ;
blåsymre vx ;
tømre vx ;
genre vx ;
ore vx ;
bore vx ;
score vx ;
dore vx ;
fore vx ;
sveltefore vx ;
sultefore vx ;
hore vx ;
ljore vx ;
tjore vx ;
klore vx ;
folklore vx ;
more vx ;
baltimore vx ;
nore vx ;
pore vx ;
singapore vx ;
ekstempore vx ;
spore vx ;
anspore vx ;
oppspore vx ;
avspore vx ;
tore vx ;
store vx ;
kjempestore vx ;
tvore vx ;
pyore vx ;
pre vx ;
kapre vx ;
klapre vx ;
plapre vx ;
tapre vx ;
pepre vx ;
ampre vx ;
klimpre vx ;
propre vx ;
spre vx ;
atspre vx ;
utspre vx ;
supre vx ;
barre vx ;
darre vx ;
skarre vx ;
narre vx ;
bizarre vx ;
herre vx ;
byggherre vx ;
seierherre vx ;
vårherre vx ;
arbeidsherre vx ;
lensherre vx ;
kjerre vx ;
flerre vx ;
snerre vx ;
sperre vx ;
gangsperre vx ;
parterre vx ;
verre vx ;
forverre vx ;
dessverre vx ;
irre vx ;
dirre vx ;
klirre vx ;
pirre vx ;
tirre vx ;
stirre vx ;
virre vx ;
forvirre vx ;
svirre vx ;
orre vx ;
borre vx ;
oldenborre vx ;
snorre vx ;
kurre vx ;
skurre vx ;
murre vx ;
knurre vx ;
snurre vx ;
purre vx ;
surre vx ;
kyrre vx ;
forstyrre vx ;
færre vx ;
spørre vx ;
rådspørre vx ;
forespørre vx ;
tørre vx ;
større vx ;
forstørre vx ;
pansre vx ;
sponsre vx ;
tre vx ;
teatre vx ;
amfiteatre vx ;
kalfatre vx ;
omkalfatre vx ;
klatre vx ;
fratre vx ;
kratre vx ;
vatre vx ;
skvatre vx ;
midtre vx ;
detre vx ;
fjetre vx ;
lerketre vx ;
bøketre vx ;
mangletre vx ;
hylletre vx ;
juletre vx ;
speedometre vx ;
parkometre vx ;
termometre vx ;
hespetre vx ;
katetre vx ;
bitre vx ;
gitre vx ;
hitre vx ;
glitre vx ;
knitre vx ;
sitre vx ;
titre vx ;
kvitre vx ;
forvitre vx ;
plektre vx ;
spektre vx ;
iltre vx ;
feiltre vx ;
filtre vx ;
tiltre vx ;
stiltre vx ;
viltre vx ;
boltre vx ;
pjoltre vx ;
bultre vx ;
snultre vx ;
styltre vx ;
entre vx ;
slentre vx ;
sentre vx ;
splintre vx ;
slintre vx ;
overvintre vx ;
inntre vx ;
montre vx ;
sluntre vx ;
muntre vx ;
oppmuntre vx ;
stotre vx ;
septre vx ;
helikoptre vx ;
opptre vx ;
chartre vx ;
martre vx ;
sartre vx ;
sedertre vx ;
overtre vx ;
bortre vx ;
plastre vx ;
orkestre vx ;
amatørorkestre vx ;
mestre vx ;
vestre vx ;
bistre vx ;
distre vx ;
begeistre vx ;
registre vx ;
synderegistre vx ;
blistre vx ;
klistre vx ;
gnistre vx ;
ministre vx ;
utenriksministre vx ;
statsministre vx ;
pistre vx ;
bolstre vx ;
polstre vx ;
hylstre vx ;
hamstre vx ;
lemstre vx ;
blomstre vx ;
avblomstre vx ;
venstre vx ;
monstre vx ;
mønstre vx ;
avmønstre vx ;
påmønstre vx ;
fostre vx ;
misfostre vx ;
klostre vx ;
mostre vx ;
austre vx ;
hustre vx ;
knustre vx ;
dystre vx ;
lystre vx ;
plystre vx ;
østre vx ;
nordøstre vx ;
søstre vx ;
attre vx ;
hutre vx ;
pjutre vx ;
lutre vx ;
putre vx ;
sutre vx ;
ytre vx ;
døtre vx ;
aure vx ;
rakaure vx ;
bekkaure vx ;
fjellaure vx ;
maure vx ;
sjøaure vx ;
bure vx ;
dure vx ;
majeure vx ;
fure vx ;
embouchure vx ;
ukjure vx ;
kure vx ;
skure vx ;
lure vx ;
kukelure vx ;
slure vx ;
avlure vx ;
mure vx ;
gnure vx ;
pure vx ;
ture vx ;
ouverture vx ;
sture vx ;
couture vx ;
kadavre vx ;
havre vx ;
floghavre vx ;
sjøhavre vx ;
stavre vx ;
bevre vx ;
snevre vx ;
vevre vx ;
ivre vx ;
bivre vx ;
livre vx ;
dovre vx ;
øvre vx ;
høvre vx ;
yre vx ;
dyre vx ;
bedyre vx ;
prosedyre vx ;
fordyre vx ;
fyre vx ;
avfyre vx ;
hyre vx ;
uhyre vx ;
brosjyre vx ;
sinekyre vx ;
lyre vx ;
nyre vx ;
binyre vx ;
syre vx ;
frisyre vx ;
kiselsyre vx ;
svovelsyre vx ;
kullsyre vx ;
kolsyre vx ;
salisylsyre vx ;
askorbinsyre vx ;
salpetersyre vx ;
saltsyre vx ;
blåsyre vx ;
lektyre vx ;
styre vx ;
varastyre vx ;
herredstyre vx ;
hovedstyre vx ;
bestyre vx ;
folkestyre vx ;
skolestyre vx ;
kommunestyre vx ;
sentralstyre vx ;
vanstyre vx ;
fjernstyre vx ;
herredsstyre vx ;
arbeidsstyre vx ;
landsstyre vx ;
interimsstyre vx ;
utstyre vx ;
selvstyre vx ;
bystyre vx ;
høyre vx ;
åre vx ;
båre vx ;
trillebåre vx ;
dåre vx ;
bedåre vx ;
blodåre vx ;
gåre vx ;
håre vx ;
kåre vx ;
skåre vx ;
testskåre vx ;
låre vx ;
vannåre vx ;
såre vx ;
pulsåre vx ;
livpulsåre vx ;
vassåre vx ;
tåre vx ;
våre vx ;
ære vx ;
bære vx ;
innebære vx ;
oppebære vx ;
sekundære vx ;
beære vx ;
affære vx ;
sfære vx ;
hemisfære vx ;
atmosfære vx ;
ionosfære vx ;
ozonosfære vx ;
troposfære vx ;
stratosfære vx ;
familiære vx ;
fjære vx ;
gjære vx ;
begjære vx ;
kjære vx ;
nidkjære vx ;
skjære vx ;
beskjære vx ;
avskjære vx ;
påkjære vx ;
spjære vx ;
tjære vx ;
prekære vx ;
lære vx ;
åsalære vx ;
blære vx ;
galleblære vx ;
heimstadlære vx ;
belære vx ;
helselære vx ;
skyvelære vx ;
flære vx ;
erklære vx ;
ordtydningslære vx ;
forplantningslære vx ;
rettskrivningslære vx ;
samfunnslære vx ;
regulære vx ;
sirkulære vx ;
populære vx ;
upopulære vx ;
primære vx ;
nære vx ;
vanære vx ;
binære vx ;
ordinære vx ;
ekstraordinære vx ;
disiplinære vx ;
multinære vx ;
reaksjonære vx ;
revolusjonære vx ;
ernære vx ;
besnære vx ;
pære vx ;
litterære vx ;
forære vx ;
temporære vx ;
tære vx ;
totalitære vx ;
militære vx ;
humanitære vx ;
autoritære vx ;
elementære vx ;
sedimentære vx ;
fortære vx ;
være vx ;
skvære vx ;
velvære vx ;
tilvære vx ;
unnvære vx ;
overvære vx ;
svære vx ;
husvære vx ;
tvære vx ;
uttvære vx ;
øre vx ;
børe vx ;
føre vx ;
medføre vx ;
rådføre vx ;
klabbeføre vx ;
kladdeføre vx ;
videreføre vx ;
slafseføre vx ;
slapseføre vx ;
iføre vx ;
skiføre vx ;
bokføre vx ;
dalføre vx ;
journalføre vx ;
tilføre vx ;
fullføre vx ;
målføre vx ;
jamføre vx ;
framføre vx ;
gjennomføre vx ;
anføre vx ;
vanføre vx ;
innføre vx ;
jevnføre vx ;
oppføre vx ;
overføre vx ;
forføre vx ;
ajourføre vx ;
marknadsføre vx ;
markedsføre vx ;
arbeidsføre vx ;
attføre vx ;
utføre vx ;
uføre vx ;
påføre vx ;
høre vx ;
tilhøre vx ;
opphøre vx ;
forhøre vx ;
avhøre vx ;
påhøre vx ;
tiøre vx ;
fjøre vx ;
gjøre vx ;
godgjøre vx ;
redegjøre vx ;
levendegjøre vx ;
tjenestegjøre vx ;
nødvendiggjøre vx ;
rettferdiggjøre vx ;
virkeliggjøre vx ;
vanskeliggjøre vx ;
anskueliggjøre vx ;
offentliggjøre vx ;
muliggjøre vx ;
umuliggjøre vx ;
nyttiggjøre vx ;
frigjøre vx ;
omgjøre vx ;
kunngjøre vx ;
klargjøre vx ;
godtgjøre vx ;
tilintetgjøre vx ;
utgjøre vx ;
avgjøre vx ;
kjøre vx ;
prøvekjøre vx ;
kappkjøre vx ;
travkjøre vx ;
tråvkjøre vx ;
tjøre vx ;
tilsløre vx ;
avsløre vx ;
møre vx ;
nordmøre vx ;
femøre vx ;
sunnmøre vx ;
mellomøre vx ;
smøre vx ;
nøre vx ;
snøre vx ;
røre vx ;
vedrøre vx ;
berøre vx ;
eggerøre vx ;
samrøre vx ;
søre vx ;
lausøre vx ;
løsøre vx ;
skattøre vx ;
vøre vx ;
svivøre vx ;
se vx ;
ase vx ;
base vx ;
database vx ;
hovedbase vx ;
marinebase vx ;
flybase vx ;
case vx ;
staircase vx ;
striptease vx ;
fase vx ;
trefase vx ;
flerfase vx ;
oppstartingsfase vx ;
sluttfase vx ;
hase vx ;
jase vx ;
fjase vx ;
kase vx ;
klase vx ;
mase vx ;
grimase vx ;
knase vx ;
oase vx ;
spase vx ;
rase vx ;
brase vx ;
hunderase vx ;
katterase vx ;
frase vx ;
parafrase vx ;
krase vx ;
trase vx ;
stase vx ;
diastase vx ;
ekstase vx ;
vase vx ;
kvase vx ;
tilfredse vx ;
utilfredse vx ;
hundse vx ;
ese vx ;
bese vx ;
fadese vx ;
asyndese vx ;
tilgodese vx ;
eksegese vx ;
niese vx ;
askese vx ;
lese vx ;
blese vx ;
forelese vx ;
tinglese vx ;
forlese vx ;
avlese vx ;
nese vx ;
anamnese vx ;
polonese vx ;
pese vx ;
parese vx ;
frese vx ;
tese vx ;
syntese vx ;
hypotese vx ;
protese vx ;
hvese vx ;
kvese vx ;
jafse vx ;
slafse vx ;
snafse vx ;
rafse vx ;
grafse vx ;
krafse vx ;
lefse vx ;
glefse vx ;
refse vx ;
gufse vx ;
hufse vx ;
slufse vx ;
snufse vx ;
tufse vx ;
hyfse vx ;
dagligdagse vx ;
dragse vx ;
egse vx ;
sjangse vx ;
gjengse vx ;
blingse vx ;
brødblingse vx ;
hugse vx ;
mishugse vx ;
ise vx ;
portechaise vx ;
beise vx ;
deise vx ;
heise vx ;
skeise vx ;
spleise vx ;
meise vx ;
smeise vx ;
kjøttmeise vx ;
neise vx ;
kneise vx ;
sneise vx ;
peise vx ;
reise vx ;
rundreise vx ;
tilbakereise vx ;
ambulansereise vx ;
hjemreise vx ;
heimreise vx ;
gjenreise vx ;
oppreise vx ;
selskapsreise vx ;
bussreise vx ;
båtreise vx ;
avreise vx ;
flyreise vx ;
seise vx ;
kveise vx ;
sveise vx ;
markise vx ;
lise vx ;
malise vx ;
flise vx ;
glise vx ;
polise vx ;
forlise vx ;
chemise vx ;
remise vx ;
nise vx ;
knise vx ;
spise vx ;
bespise vx ;
rise vx ;
frise vx ;
grise vx ;
krise vx ;
diakrise vx ;
epikrise vx ;
regjeringskrise vx ;
tillitskrise vx ;
prise vx ;
kaprise vx ;
reprise vx ;
entreprise vx ;
lovprise vx ;
trise vx ;
beatrise vx ;
matrise vx ;
ekspeditrise vx ;
servitrise vx ;
aktrise vx ;
inspektrise vx ;
volontrise vx ;
upresise vx ;
aksise vx ;
ekspertise vx ;
kurtise vx ;
cruise vx ;
vise vx ;
gradvise vx ;
nidvise vx ;
bevise vx ;
overbevise vx ;
devise vx ;
tilbakevise vx ;
folkevise vx ;
kvise vx ;
skvise vx ;
framvise vx ;
fremvise vx ;
anvise vx ;
henvise vx ;
novise vx ;
oppvise vx ;
undervise vx ;
servise vx ;
forvise vx ;
anslagsvise vx ;
punktvise vx ;
utvise vx ;
avvise vx ;
påvise vx ;
akse vx ;
bakse vx ;
lengdeakse vx ;
kakse vx ;
galakse vx ;
flakse vx ;
senterakse vx ;
sakse vx ;
hekse vx ;
kjekse vx ;
lekse vx ;
baklekse vx ;
komplekse vx ;
fikse vx ;
mikse vx ;
knikse vx ;
rikse vx ;
åkerrikse vx ;
trikse vx ;
okse vx ;
bokse vx ;
ortodokse vx ;
elgokse vx ;
flokse vx ;
bisonokse vx ;
vokse vx ;
bukse vx ;
olabukse vx ;
underbukse vx ;
jukse vx ;
bykse vx ;
økse vx ;
valse vx ;
else vx ;
bestrebelse vx ;
utryddelse vx ;
ledelse vx ;
arbeidsledelse vx ;
bedriftsledelse vx ;
utbredelse vx ;
forberedelse vx ;
saksforberedelse vx ;
atspredelse vx ;
tiltredelse vx ;
overtredelse vx ;
bearbeidelse vx ;
opparbeidelse vx ;
utarbeidelse vx ;
bebreidelse vx ;
lidelse vx ;
overskridelse vx ;
utvidelse vx ;
aksjeutvidelse vx ;
gjengjeldelse vx ;
anmeldelse vx ;
utmeldelse vx ;
utfoldelse vx ;
anholdelse vx ;
avholdelse vx ;
oppstandelse vx ;
endelse vx ;
hendelse vx ;
forsendelse vx ;
utsendelse vx ;
omvendelse vx ;
anvendelse vx ;
voldsanvendelse vx ;
henvendelse vx ;
forbindelse vx ;
vegforbindelse vx ;
veiforbindelse vx ;
tilskyndelse vx ;
selvhevdelse vx ;
innbydelse vx ;
aksjeinnbydelse vx ;
anbudsinnbydelse vx ;
anseelse vx ;
unnseelse vx ;
forseelse vx ;
foreteelse vx ;
anskaffelse vx ;
avskaffelse vx ;
avstraffelse vx ;
skuffelse vx ;
oppdagelse vx ;
beklagelse vx ;
dragelse vx ;
tildragelse vx ;
oppdragelse vx ;
barneoppdragelse vx ;
overdragelse vx ;
forsagelse vx ;
antagelse vx ;
bevegelse vx ;
arbeiderbevegelse vx ;
vederkvegelse vx ;
arbeidervegelse vx ;
nedleggelse vx ;
ødeleggelse vx ;
beslagleggelse vx ;
anleggelse vx ;
bebyggelse vx ;
tettbebyggelse vx ;
oppbyggelse vx ;
betryggelse vx ;
beskadigelse vx ;
bemyndigelse vx ;
nedverdigelse vx ;
takksigelse vx ;
tilsigelse vx ;
oppsigelse vx ;
motsigelse vx ;
avsigelse vx ;
beskjeftigelse vx ;
besiktigelse vx ;
begunstigelse vx ;
berettigelse vx ;
eksistensberettigelse vx ;
utvelgelse vx ;
oppfølgelse vx ;
efterfølgelse vx ;
etterfølgelse vx ;
forfølgelse vx ;
jødeforfølgelse vx ;
forlengelse vx ;
anstrengelse vx ;
ombordbringelse vx ;
tilveiebringelse vx ;
frembringelse vx ;
ombringelse vx ;
anbringelse vx ;
verdiforringelse vx ;
betingelse vx ;
grenseflatebetingelse vx ;
entropibetingelse vx ;
initialbetingelse vx ;
forargelse vx ;
sammensvergelse vx ;
helse vx ;
handhelse vx ;
vanhelse vx ;
utskeielse vx ;
overveielse vx ;
befrielse vx ;
innfrielse vx ;
fortielse vx ;
vielse vx ;
innvielse vx ;
bakelse vx ;
ransakelse vx ;
selvransakelse vx ;
forsakelse vx ;
varetakelse vx ;
fritakelse vx ;
deltakelse vx ;
feiltakelse vx ;
antakelse vx ;
gjentakelse vx ;
unntakelse vx ;
opptakelse vx ;
overtakelse vx ;
iakttakelse vx ;
mottakelse vx ;
tilsnikelse vx ;
berikelse vx ;
avvikelse vx ;
bakkelse vx ;
tilsnakkelse vx ;
forsnakkelse vx ;
forskrekkelse vx ;
vekkelse vx ;
svekkelse vx ;
skikkelse vx ;
tilskikkelse vx ;
bestikkelse vx ;
tjukkelse vx ;
undertrykkelse vx ;
tykkelse vx ;
krenkelse vx ;
ærekrenkelse vx ;
forsinkelse vx ;
utmerkelse vx ;
gudsdyrkelse vx ;
styrkelse vx ;
overraskelse vx ;
forelskelse vx ;
beherskelse vx ;
ydmykelse vx ;
røykelse vx ;
spøkelse vx ;
røkelse vx ;
forøkelse vx ;
undersøkelse vx ;
uttalelse vx ;
meddelelse vx ;
fortvilelse vx ;
kallelse vx ;
sammenkallelse vx ;
innkallelse vx ;
atskillelse vx ;
utskillelse vx ;
forstillelse vx ;
tilfredsstillelse vx ;
villelse vx ;
forvillelse vx ;
oppfyllelse vx ;
følelse vx ;
medfølelse vx ;
skyldfølelse vx ;
språkfølelse vx ;
samfølelse vx ;
mindreverdsfølelse vx ;
ansvarsfølelse vx ;
utrygghetsfølelse vx ;
rettferdighetsfølelse vx ;
rettsfølelse vx ;
pliktfølelse vx ;
forkjølelse vx ;
besvimelse vx ;
fornemmelse vx ;
bestemmelse vx ;
aktsomhetsbestemmelse vx ;
selvbestemmelse vx ;
lovbestemmelse vx ;
overensstemmelse vx ;
uoverensstemmelse vx ;
vemmelse vx ;
hukommelse vx ;
bedømmelse vx ;
fordømmelse vx ;
berømmelse vx ;
innrømmelse vx ;
forsømmelse vx ;
oversvømmelse vx ;
tilnærmelse vx ;
fornærmelse vx ;
anelse vx ;
tilegnelse vx ;
betegnelse vx ;
artsbetegnelse vx ;
antegnelse vx ;
opptegnelse vx ;
fortegnelse vx ;
innholdsfortegnelse vx ;
lignelse vx ;
velsignelse vx ;
forkleinelse vx ;
liknelse vx ;
forbannelse vx ;
dannelse vx ;
hvirveldannelse vx ;
allmenndannelse vx ;
opinionsdannelse vx ;
utdannelse vx ;
videreutdannelse vx ;
allmenutdannelse vx ;
yrkesutdannelse vx ;
kjennelse vx ;
godkjennelse vx ;
bekjennelse vx ;
erkjennelse vx ;
anerkjennelse vx ;
syndserkjennelse vx ;
rettskjennelse vx ;
påkjennelse vx ;
anspennelse vx ;
betennelse vx ;
lungebetennelse vx ;
biholebetennelse vx ;
bihulebetennelse vx ;
årebetennelse vx ;
ørebetennelse vx ;
blindtarmsbetennelse vx ;
antennelse vx ;
frifinnelse vx ;
oppfinnelse vx ;
minnelse vx ;
påminnelse vx ;
opprinnelse vx ;
besinnelse vx ;
overvinnelse vx ;
begrunnelse vx ;
misunnelse vx ;
begynnelse vx ;
forkynnelse vx ;
påskjønnelse vx ;
bevitnelse vx ;
forråtnelse vx ;
benevnelse vx ;
utnevnelse vx ;
beboelse vx ;
betroelse vx ;
pelse vx ;
skapelse vx ;
fortapelse vx ;
pågripelse vx ;
bekjempelse vx ;
beflippelse vx ;
tilstoppelse vx ;
villfarelse vx ;
besparelse vx ;
bevarelse vx ;
fornedrelse vx ;
frelse vx ;
ergrelse vx ;
ansporelse vx ;
forstyrrelse vx ;
størrelse vx ;
forstørrelse vx ;
forbitrelse vx ;
bestyrelse vx ;
værelse vx ;
badeværelse vx ;
barneværelse vx ;
soveværelse vx ;
tilværelse vx ;
åndsnærværelse vx ;
arbeidsværelse vx ;
fullførelse vx ;
framførelse vx ;
fremførelse vx ;
oppførelse vx ;
uroppførelse vx ;
utførelse vx ;
redegjørelse vx ;
anskueliggjørelse vx ;
godtgjørelse vx ;
bilgodtgjørelse vx ;
tilintetgjørelse vx ;
bekjentgjørelse vx ;
avgjørelse vx ;
smørelse vx ;
renselse vx ;
opphisselse vx ;
forbauselse vx ;
utelatelse vx ;
tillatelse vx ;
byggetillatelse vx ;
fellingstillatelse vx ;
unnlatelse vx ;
påtaleunnlatelse vx ;
forlatelse vx ;
syndsforlatelse vx ;
beheftelse vx ;
